Discogs ID,Artist,Title,Year,Genre,Format,Cover URL,Thumb URL
635894,Roachford,Roachford,1988,Electronic,Vinyl,https://i.discogs.com/4af5zgeAGjm_z0SKPEJeqqTY4IYjJABQZkLfO6XVT3s/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYzNTg5/NC0xNTIzNjE2NTEz/LTQwNDQuanBlZw.jpeg,https://i.discogs.com/QFVN0S2x2BBjs8UxxlvcN105IFP_dM-YRIuStHgzpxo/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYzNTg5/NC0xNTIzNjE2NTEz/LTQwNDQuanBlZw.jpeg
3053053,Aerosmith,Toys In The Attic,1975,Rock,Vinyl,https://i.discogs.com/_AaJkCE_aWQEk7N9IYCfcBOKkOhRGCt0GSrf-1MCMwc/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMwNTMw/NTMtMTM2MDU5MzU0/Mi05OTQ4LmpwZWc.jpeg,https://i.discogs.com/soNiSEf66RQsoLLHyofACTqFCpUy5ttiJTbnvCJE-4Q/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMwNTMw/NTMtMTM2MDU5MzU0/Mi05OTQ4LmpwZWc.jpeg
2934419,The Only Ones,The Only Ones,1978,Rock,Vinyl,https://i.discogs.com/YAdnULYxwPyrIYyuNWoldZbnQ-hMNJ6DvIX9x9SLviQ/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI5MzQ0/MTktMTQ1Mjc5NjM3/My05NTAzLmpwZWc.jpeg,https://i.discogs.com/WKogUnui9ypQ3-9FP67p5ZZPjH2LPj6Uc3AuyDnGND0/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI5MzQ0/MTktMTQ1Mjc5NjM3/My05NTAzLmpwZWc.jpeg
373350,Bob Dylan,Bob Dylan At Budokan,1979,Rock,Vinyl,https://i.discogs.com/VwoCecIYUlupMAzSgnBx3YvfEogzW5WDhcuVQhmeaLw/rs:fit/g:sm/q:90/h:605/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3MzM1/MC0xNTQxOTU3MTM1/LTc3NDMuanBlZw.jpeg,https://i.discogs.com/e-9x4omF1xKoj9wPVOMJS37Xn5Y5gpKcn1cRU5Y38bQ/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3MzM1/MC0xNTQxOTU3MTM1/LTc3NDMuanBlZw.jpeg
3420719,Johnny Cash,At Folsom Prison,1968,Rock,Vinyl,https://i.discogs.com/L_0kJ9mMVSXgXqPD6Z2lsd7frHJeAHdl2dpB8xHBrXU/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM0MjA3/MTktMTQxOTk2Nzgy/MC0yOTA0LmpwZWc.jpeg,https://i.discogs.com/Eujngo0yznN7RVSlQRpPC5nwmJwbgGi64gWsILj9Dzw/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM0MjA3/MTktMTQxOTk2Nzgy/MC0yOTA0LmpwZWc.jpeg
1337919,Simon & Garfunkel,Simon And Garfunkel's Greatest Hits,1972,Rock,Vinyl,https://i.discogs.com/1O_E0eKtDDmjh1CC_Yqsgjl0_PCtbzl4UAvEwgxL1Y0/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzMzc5/MTktMTI0ODUzNDcy/OS5qcGVn.jpeg,https://i.discogs.com/I3JVS7aablTwgsProKqDiOeP3Q-ltsbSMD7A_bxPpls/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzMzc5/MTktMTI0ODUzNDcy/OS5qcGVn.jpeg
1569990,Simon & Garfunkel,Bridge Over Troubled Water,1970,Rock,Vinyl,https://i.discogs.com/CKgInEqPIcLinJ8fs2cTgK2SqUT5CxVCYlsEF15slRo/rs:fit/g:sm/q:90/h:604/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1Njk5/OTAtMTU1NDIwNTUx/OS00NzgyLmpwZWc.jpeg,https://i.discogs.com/Kije0Rjil0tOHh1nwRaH6m0B7rWQOcLTX88Zc_j_INc/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1Njk5/OTAtMTU1NDIwNTUx/OS00NzgyLmpwZWc.jpeg
205846,"Earth, Wind & Fire",I Am,1979,Funk / Soul,Vinyl,https://i.discogs.com/YierMogfbD8sfjqziFuuTuq7AzUWQVwkZCFh0BcilA8/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwNTg0/Ni0xMjQ4MjAzMDYw/LmpwZWc.jpeg,https://i.discogs.com/mvYyUjsdJ5dUkR0P54vzxyQcAVcqHjmcJUTM4a4BXcM/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwNTg0/Ni0xMjQ4MjAzMDYw/LmpwZWc.jpeg
496187,The Nice,Five Bridges,1970,Rock,Vinyl,https://i.discogs.com/Diw7p45aA9v38d6A_bV7ueMT6Vw7_4Y_mgkCIX2riN8/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ5NjE4/Ny0xMjIyMTczMjUz/LmpwZWc.jpeg,https://i.discogs.com/tVOOAB8GnNWkCkQBj4vgSFEWeRTEpcgtVRXGBd9NcXI/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ5NjE4/Ny0xMjIyMTczMjUz/LmpwZWc.jpeg
4217215,Genesis,Live,0,Rock,Vinyl,https://i.discogs.com/Xi4MBEodnMKySQqGyXUEl8wK_KfZp0je2AAIfR9gMrw/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQyMTcy/MTUtMTU2MzcxMTM2/MS0xODc3LmpwZWc.jpeg,https://i.discogs.com/7Rqe5LXKahbj-U99kSNtorZ149DoEuIExcjHe-_Uux0/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQyMTcy/MTUtMTU2MzcxMTM2/MS0xODc3LmpwZWc.jpeg
229449,Blondie,Parallel Lines,1978,Rock,Vinyl,https://i.discogs.com/RghKKGjcSpqh7gp8IhvM3UAv-_oWKUfmfdg0YgT3DEU/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyOTQ0/OS0xMjA0OTA1NTc0/LmpwZWc.jpeg,https://i.discogs.com/SnObGv3mVahYSmxFA2rpbaeZj2yX-mDGi_dMOfHlqVk/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyOTQ0/OS0xMjA0OTA1NTc0/LmpwZWc.jpeg
11684625,Robin Trower,Robin Trower Live!,1975,Rock,Vinyl,https://i.discogs.com/ildKp_FulPhvPSZsVLSO90CchGUZSYYF6fMkaJFqalM/rs:fit/g:sm/q:90/h:581/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExNjg0/NjI1LTE1MjA2MjE2/MTQtNzU5NS5qcGVn.jpeg,https://i.discogs.com/bahdrBt8661oM58E6Koh566w_P7PSt1DLlWDWXnP_k0/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExNjg0/NjI1LTE1MjA2MjE2/MTQtNzU5NS5qcGVn.jpeg
5941392,You Walk Through Walls,You Walk Through Walls,2014,Rock,Vinyl,https://i.discogs.com/JVbkOrhdrJe-sfDKvsGQ6nn15AuWVFnFR1RO1qUKDxo/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU5NDEz/OTItMTQ5MDE4Mzk1/MC01MzQyLmpwZWc.jpeg,https://i.discogs.com/nokneHoMz8eEQTnr1wRyKgch7SMnrBDdmMZQxy_xHfU/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU5NDEz/OTItMTQ5MDE4Mzk1/MC01MzQyLmpwZWc.jpeg
5672833,John Barry,Stringbeat,1961,Jazz,Vinyl,https://i.discogs.com/QYild58vI2lspLNt2qPouFnRlz4srBYuMsI9G6horxA/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU2NzI4/MzMtMTQwNjkwNDE1/MS00Mzk4LmpwZWc.jpeg,https://i.discogs.com/FHSs0BhIMEoYjkEkfg41S6mbI4jbwzEkZIVDjVxzXPI/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU2NzI4/MzMtMTQwNjkwNDE1/MS00Mzk4LmpwZWc.jpeg
457367,Chubby Checker,Let's Twist Again,1961,Rock,Vinyl,https://i.discogs.com/1iRqINZnB4beKqDWp9HQPeOWAGGDN2hoV3hgo20Mkl0/rs:fit/g:sm/q:90/h:593/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ1NzM2/Ny0xNDc2Mzc4NTA5/LTg5MTEuanBlZw.jpeg,https://i.discogs.com/1ZW5O0g8mVUU-wn3RuVOySVHPNOJgI2I0wUWbVZjPnE/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ1NzM2/Ny0xNDc2Mzc4NTA5/LTg5MTEuanBlZw.jpeg
562854,The Seekers,The Carnival Is Over,1965,Pop,Vinyl,https://i.discogs.com/vW9xC9-MZtosnYs5gs1cUjU5g7zFCR1D5CTvNvxH3e8/rs:fit/g:sm/q:90/h:481/w:479/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU2Mjg1/NC0xMjYyMzQ4NTY2/LmpwZWc.jpeg,https://i.discogs.com/HpDrOhObhaRpH8ldPgaS6qIHEE8OY8s5_5JuRJh-s-Y/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU2Mjg1/NC0xMjYyMzQ4NTY2/LmpwZWc.jpeg
2766894,The Wurzels,"Recorded Live At The Royal Oak, Nailsea, Zummerzet",1967,Pop,Vinyl,https://i.discogs.com/xfjRk32E0qfDrJQSM4frtqDFgOfNjCpFguYctpOl2n8/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI3NjY4/OTQtMTU3ODIyMjY2/MS0xNTU0LmpwZWc.jpeg,https://i.discogs.com/AEMTICu7QVBmKaCe8P9p5GfM1aTJlvR6sfBmKwJK4Zw/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI3NjY4/OTQtMTU3ODIyMjY2/MS0xNTU0LmpwZWc.jpeg
6140016,Jeff Buckley,Grace,2009,Rock,Vinyl,https://i.discogs.com/cFiSRQ5dHCH91zz9iIyEIxyb27Lid2r3njXd-sK4uTE/rs:fit/g:sm/q:90/h:600/w:599/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYxNDAw/MTYtMTQxNTU0MjA0/OC00MTMwLmpwZWc.jpeg,https://i.discogs.com/53Mb42s6RFRyMduK65jdYS7L2JfpIF3HCX7_eNGa5HQ/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYxNDAw/MTYtMTQxNTU0MjA0/OC00MTMwLmpwZWc.jpeg
7407271,The Clash,London Calling,2015,Rock,Vinyl,https://i.discogs.com/y-r-0zTTgNs7kHLvLeUoAZgOpRJZme3Mb2rE5g3Z38Y/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc0MDcy/NzEtMTQ0MDg1ODI5/Mi00OTU3LmpwZWc.jpeg,https://i.discogs.com/sVceP83muVaXQT5s4nawPjyQsBRvQMYKMe8HhNNprKA/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc0MDcy/NzEtMTQ0MDg1ODI5/Mi00OTU3LmpwZWc.jpeg
8462767,Joe Cocker,The Platinum Collection Of Joe Cocker,1981,Rock,Vinyl,https://i.discogs.com/fUh6CeoxZ4zhOC96aDfmDK3VeSZ0fTpvuq2ZTYT6NpE/rs:fit/g:sm/q:90/h:225/w:224/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg0NjI3/NjctMTQ2MjEwMzU5/NC03MzA2LmpwZWc.jpeg,https://i.discogs.com/jGLzc3R-9ljdzeztc2wUY2VvKgJ7aeNFtBt31QJrt7M/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg0NjI3/NjctMTQ2MjEwMzU5/NC03MzA2LmpwZWc.jpeg
530509,Tom Jones,It's Not Unusual / Delilah,1987,Rock,Vinyl,https://i.discogs.com/65kkDRhD7U15qqrABVUthDtSx6IOhJSGOxWtysm4550/rs:fit/g:sm/q:90/h:585/w:590/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUzMDUw/OS0xMzkzMTU3ODkz/LTEzMTMuanBlZw.jpeg,https://i.discogs.com/UwPnDzJ_65_FcSqjqdfQOHUZNesy5sPhRCt5dj5cQuQ/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUzMDUw/OS0xMzkzMTU3ODkz/LTEzMTMuanBlZw.jpeg
1953853,Frank Chacksfield & His Orchestra,Chacksfield Plays The Beatles' Song Book,1970,Jazz,Vinyl,https://i.discogs.com/BG--7WAfNd4tTWtghbXCwGOZjoIlLh1LmUB4QsJbVDk/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5NTM4/NTMtMTQ2ODMyMDMx/Mi00MDcxLmpwZWc.jpeg,https://i.discogs.com/RTIkGboa4XBY0bDSq7PHrmHi1yApuZbZTBkSHDCuMgs/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5NTM4/NTMtMTQ2ODMyMDMx/Mi00MDcxLmpwZWc.jpeg
5068000,The Zombies,The World Of The Zombies,1970,Rock,Vinyl,https://i.discogs.com/bGtfE_RCLCTj9Y3IUHitlXK8Fyo6YLKR4Uzj62NKwjo/rs:fit/g:sm/q:90/h:600/w:596/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUwNjgw/MDAtMTQwMTk1OTg4/NS0zODI0LmpwZWc.jpeg,https://i.discogs.com/F1_Yj-NuzIMaKDBtBIxCbcov7gW2kXHPtLSYvKqFF4g/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUwNjgw/MDAtMTQwMTk1OTg4/NS0zODI0LmpwZWc.jpeg
552230,UB40,Labour Of Love,1983,Reggae,Vinyl,https://i.discogs.com/MF6C_2TZJJz5ZD76cXvB0IoDdPF_x0lpkkN3hjUYuOo/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU1MjIz/MC0xNjMzNTM2OTg1/LTkzMTguanBlZw.jpeg,https://i.discogs.com/LJtzJ4r0p5RkCe8rgfNh5GOehVk-MpLkT_2HFEAd6l8/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU1MjIz/MC0xNjMzNTM2OTg1/LTkzMTguanBlZw.jpeg
2681475,Charles Bradley,No Time For Dreaming,2011,Funk / Soul,Vinyl,https://i.discogs.com/BGb5Uc4FyTTc1QJbn5n7JCT02S0TXJHtldKeokuzRw8/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2ODE0/NzUtMTYxNjc1Njcx/Mi0xNjc4LmpwZWc.jpeg,https://i.discogs.com/xNbw9odM8U9p1_BmHIWXAHTuYTB2UV3veW7M2QLX8ao/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2ODE0/NzUtMTYxNjc1Njcx/Mi0xNjc4LmpwZWc.jpeg
8255546,Charles Bradley,Changes,2016,Funk / Soul,Vinyl,https://i.discogs.com/BbHK3fbsYxtiUEFbkmbmzBe_oGgmn5eTY47kf4doA98/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgyNTU1/NDYtMTQ1ODA1NzQw/MS02NzMyLmpwZWc.jpeg,https://i.discogs.com/Xurr_Sk02rB68D-EF0MlMXdVyBZulc7OmI-0QKsCTAI/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgyNTU1/NDYtMTQ1ODA1NzQw/MS02NzMyLmpwZWc.jpeg
4400772,Charles Bradley,Victim Of Love,2013,Funk / Soul,Vinyl,https://i.discogs.com/zpfwamnRsjEkuWqVe4pRFwrGKx8_yGhpAO-wBnqDBhw/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ0MDA3/NzItMTQ5MzY3ODEx/My05NjQ5LnBuZw.jpeg,https://i.discogs.com/3gZRe1-yLP9U58glQHRvlRbVEyJd-6NtiQVvdfriadE/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ0MDA3/NzItMTQ5MzY3ODEx/My05NjQ5LnBuZw.jpeg
2152634,Chapel Club,O Maybe I,2010,Rock,Vinyl,https://i.discogs.com/0SzKnX8JHhwlbn2Wc5dTsivvKXeAEtyZ5M8vklubQyw/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxNTI2/MzQtMTI2Njg2Mjk4/NS5qcGVn.jpeg,https://i.discogs.com/4LTb0wIOqNo9GflerWPlxMAOE4UxO6tGyWUcJSMX5v4/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxNTI2/MzQtMTI2Njg2Mjk4/NS5qcGVn.jpeg
2310304,Glen Campbell,Wichita Lineman,0,"Folk, World, & Country",Vinyl,https://i.discogs.com/V68tp65c6euj8SpS-AQIip4iCsclXE5279-8doY3R5E/rs:fit/g:sm/q:90/h:603/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzMTAz/MDQtMTQzODAxNjU2/NC04NDgyLmpwZWc.jpeg,https://i.discogs.com/I0-FoS4HKkIkq-4ese_OdO5StDMdGsvcvdbrtbORKJE/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzMTAz/MDQtMTQzODAxNjU2/NC04NDgyLmpwZWc.jpeg
541818,Edith Piaf,The Very Best Of Edith Piaf,1976,Pop,Vinyl,https://i.discogs.com/rQ1Q6R7aVIbzoaeuPKzI3ityGVdacwojIrCRuBcodiM/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU0MTgx/OC0xNTk0NjQyNTE2/LTEzMzMuanBlZw.jpeg,https://i.discogs.com/KkAFU7kpRH8GmGj2kdxSiYD3_P2FJqtfToPYkoF8H_0/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU0MTgx/OC0xNTk0NjQyNTE2/LTEzMzMuanBlZw.jpeg
1670351,Steve Harley & Cockney Rebel,Love's A Prima Donna,1976,Rock,Vinyl,https://i.discogs.com/0StpwF9XY0w2TaqBzI125L6AZGbaHt77uWdpHTf5IVY/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2NzAz/NTEtMTQzMjM0MzM1/My04MTk3LmpwZWc.jpeg,https://i.discogs.com/mjOJLkeoHKbW2fziXwyCuFjgN70gHAN7lBiEf3mh3X4/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2NzAz/NTEtMTQzMjM0MzM1/My04MTk3LmpwZWc.jpeg
1319421,Hot Chip,One Pure Thought,2008,Electronic,Vinyl,https://i.discogs.com/WEtXiogpy0wccbu0V2KPczekA8Yie27sSBuXKvdO3U8/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzMTk0/MjEtMTIxODcyODM1/NS5qcGVn.jpeg,https://i.discogs.com/gbd6ojpENO9_tNlTgQkuyRND8bPvlj2_JrGHZ43y1F0/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzMTk0/MjEtMTIxODcyODM1/NS5qcGVn.jpeg
