Discogs ID,Artist,Title,Year,Genre,Format,Cover URL,Thumb URL
10596103,Childhood (3),Universal High ,2017,Rock,Vinyl,https://i.discogs.com/2oyEqGUNbzlQ8A_uFEkf9V_pUVDUWZT09L39UhoO7mQ/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNTk2/MTAzLTE1MDA2MzM5/NDYtOTA4OS5qcGVn.jpeg,https://i.discogs.com/lURfFcLKJJ1wKv6-NZM2kQPFlXvHGiDI91wEnIcYf_k/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNTk2/MTAzLTE1MDA2MzM5/NDYtOTA4OS5qcGVn.jpeg
1595229,Donovan,What's Bin Did And What's Bin Hid,1969,Rock,Vinyl,https://i.discogs.com/MZ56HbnY4lRg8vpOGGd6KE8zb-qrez3_wCLbs0rNEIU/rs:fit/g:sm/q:90/h:564/w:572/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1OTUy/MjktMTI5MzIwMjEw/NC5qcGVn.jpeg,https://i.discogs.com/obkLJky_HdNbcay9vVqHY0q1Q41b6jlm8QvJaCjbSB4/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1OTUy/MjktMTI5MzIwMjEw/NC5qcGVn.jpeg
1596116,Donovan,Fairytale,1969,Rock,Vinyl,https://i.discogs.com/HuYhic03VYRryH9FbT4cH5EcA3ypmyS-vOd82a6WVxc/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1OTYx/MTYtMTM3NTk1Njc2/Ni01MjAxLmdpZg.jpeg,https://i.discogs.com/Q6SewoEV6GEWKbju2sAqkt9RXZDQOkS9qWvbe4gudhA/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1OTYx/MTYtMTM3NTk1Njc2/Ni01MjAxLmdpZg.jpeg
5667894,Wishbone Ash,Pilgrimage,1971,Rock,Vinyl,https://i.discogs.com/0dvQsgevbGakfNGqev3rVRAH_6O48-0wXeXZ7846_x8/rs:fit/g:sm/q:90/h:591/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU2Njc4/OTQtMTUwMjMxMDgy/MC02ODc4LmpwZWc.jpeg,https://i.discogs.com/jEI2OnowODlph_OlAMspsVQny8KLELBnBI0Rp3TAaHs/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU2Njc4/OTQtMTUwMjMxMDgy/MC02ODc4LmpwZWc.jpeg
5022605,Sinitta,So Macho!,1986,Electronic,Vinyl,https://i.discogs.com/TqaFbbovowUDjt72kHTnww4MMNd4GiXe9hqHA4iTIFs/rs:fit/g:sm/q:90/h:536/w:536/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUwMjI2/MDUtMTM4MjM3OTg5/NS0zOTQxLmpwZWc.jpeg,https://i.discogs.com/UxLsjV5g4Jtq0mbu1GqFpIA-nwZ4P0nwOAze0HkwaSI/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUwMjI2/MDUtMTM4MjM3OTg5/NS0zOTQxLmpwZWc.jpeg
438323,Rod Stewart,Sing It Again Rod,1973,Rock,Vinyl,https://i.discogs.com/1NQtgfpNh2amqRkHiWWvztgQWoLW5AZ8Kf6n4wBPAc4/rs:fit/g:sm/q:90/h:600/w:597/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQzODMy/My0xMzk3OTExODM5/LTY5NjcuanBlZw.jpeg,https://i.discogs.com/DnEzHl9xSevd5zyTHFNc31_9sUs808Oxjz4jgbVNvrw/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQzODMy/My0xMzk3OTExODM5/LTY5NjcuanBlZw.jpeg
1249745,Steve Miller Band,Fly Like An Eagle,1976,Rock,Vinyl,https://i.discogs.com/Rd2hiXUo_Rn9PRvKm5Zn_Vcau2KSKXbLxSBGi9L453c/rs:fit/g:sm/q:90/h:592/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNDk3/NDUtMTUxNzU2OTM5/NC04MDEyLmpwZWc.jpeg,https://i.discogs.com/tvLpD1mIBHU9NI963i9y1_N-bjC4Oop0MGV8OuZ8QoQ/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNDk3/NDUtMTUxNzU2OTM5/NC04MDEyLmpwZWc.jpeg
848848,10cc,Deceptive Bends,1977,Rock,Vinyl,https://i.discogs.com/43MFQ6WzY4IoE7i3H8eW2QnkHS7IBMuUq9VS1OZZP80/rs:fit/g:sm/q:90/h:504/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg0ODg0/OC0xMjI2MjYyNTE2/LmpwZWc.jpeg,https://i.discogs.com/JSwBkjqD6QYDji3YWgh9LKuWobyIdIGYkdWQKx8pvf4/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg0ODg0/OC0xMjI2MjYyNTE2/LmpwZWc.jpeg
334623,The Velvet Underground,The Velvet Underground & Nico,1971,Rock,Vinyl,https://i.discogs.com/_kJ7PFgyBwCJpKQm8iRPlTH7HcYcBRfY4YYbu3TwFmQ/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMzNDYy/My0xMzM3NzYzMjcz/LTY3NDIuanBlZw.jpeg,https://i.discogs.com/RDSTLmnlSTT7ss3jB0B77sBqQJOQ-yjRIiTjFdOBQoY/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMzNDYy/My0xMzM3NzYzMjcz/LTY3NDIuanBlZw.jpeg
5833783,The Ink Spots,The Fabulous Ink Spots,0,Rock,Vinyl,https://i.discogs.com/yEfAld7ZZGpUWucj_nU4GkbeWmHWLHWebZ0E0KlolEY/rs:fit/g:sm/q:90/h:566/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU4MzM3/ODMtMTQwMzk5MjU2/NC01MDYzLmpwZWc.jpeg,https://i.discogs.com/HXPzfDFB6CGcOcmLphajai3-SByyQQc4RXv9PvG8xn8/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU4MzM3/ODMtMTQwMzk5MjU2/NC01MDYzLmpwZWc.jpeg
4402458,Monster Zoku Onsomb!,Excita / Lost It,2012,Electronic,Vinyl,https://i.discogs.com/NwMTY78-9DJI2qaK6bqMyBW3LmJahQ-HWWTBIttv-48/rs:fit/g:sm/q:90/h:485/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ0MDI0/NTgtMTM2Mzk0ODY3/MC00MDU2LmpwZWc.jpeg,https://i.discogs.com/MeSeFUZLbWbHli6GVFo6zHRJxfBnnEd6awSyR5PgeG0/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ0MDI0/NTgtMTM2Mzk0ODY3/MC00MDU2LmpwZWc.jpeg
13871878,The Rhythm Method (8),How Would You Know I Was Lonely?,2019,Pop,Vinyl,https://i.discogs.com/k_xDu-cJ-xlu7TxPyAu_459WWEQp9NQ4lQzNiop0u0U/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzODcx/ODc4LTE1NjMwMTA4/OTQtMjY3Ny5qcGVn.jpeg,https://i.discogs.com/qVpIaqS-ul8hwEFi5o2z3oKySJc30Np6mQXhdHOvxF8/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzODcx/ODc4LTE1NjMwMTA4/OTQtMjY3Ny5qcGVn.jpeg
8545552,Lionel Richie,Can't Slow Down,1983,Funk / Soul,Vinyl,https://i.discogs.com/kq91kQ5Bn3LCDEvolhKs3fCLeWl9GL59-96SD07AJ04/rs:fit/g:sm/q:90/h:581/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg1NDU1/NTItMTQ2Mzc2ODQ0/My0xODE4LmpwZWc.jpeg,https://i.discogs.com/z_odNnmjF3LmRPAkwaqKr8VKgP67YqVUQaWjLMfiZN4/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg1NDU1/NTItMTQ2Mzc2ODQ0/My0xODE4LmpwZWc.jpeg
11915743,George Duke,The Aura Will Prevail,2018,Jazz,Vinyl,https://i.discogs.com/KyalleUUnZkqnZSxZboZqncnYROukGdZSXwGjZDBQlQ/rs:fit/g:sm/q:90/h:380/w:380/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExOTE1/NzQzLTE1MzEwNTIy/NzAtOTI3Ni5qcGVn.jpeg,https://i.discogs.com/5gcISXDdX3eMfs3DEPjtg86FOsNiVOaVsDu7BEKVjIQ/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExOTE1/NzQzLTE1MzEwNTIy/NzAtOTI3Ni5qcGVn.jpeg
8825534,Banda Black Rio,Maria Fumaça,2016,Jazz,Vinyl,https://i.discogs.com/ndEKJ4eIHOtDCwnv5nmm_33H0wLU-mNDoBSRAui1yUg/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg4MjU1/MzQtMTQ3MTM4NjI4/OS00NTg1LmpwZWc.jpeg,https://i.discogs.com/NxPttU1EaBRuS5fxB6rDgK9_PUc4CnuThIzm4xd6j4M/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg4MjU1/MzQtMTQ3MTM4NjI4/OS00NTg1LmpwZWc.jpeg
2858618,Marlene Dietrich,The Legendary Marlene Dietrich,1967,Pop,Vinyl,https://i.discogs.com/bB-LUFhmThvy-jz12ARqH3snNCGspQG1H18G6oWvN6w/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI4NTg2/MTgtMTU0NDMwMTI3/NS0yNTU5LmpwZWc.jpeg,https://i.discogs.com/KsHfd-gvKIbT-YiY39dZLo40nB8lGJweU54OUPUPJeU/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI4NTg2/MTgtMTU0NDMwMTI3/NS0yNTU5LmpwZWc.jpeg
726715,The Beach Boys,The Beach Boys,1970,Pop,Vinyl,https://i.discogs.com/Vx5BPGtZeQ-IzcBToN68eVBtlVTrsrlSVRRVAC1onJQ/rs:fit/g:sm/q:90/h:575/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTcyNjcx/NS0xMzQ3Mjk0MjM2/LTM0NzIuanBlZw.jpeg,https://i.discogs.com/UkUS2jbdY5a3oug6E-0E07vsiqWuQoW0aBIjLCRjHzk/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTcyNjcx/NS0xMzQ3Mjk0MjM2/LTM0NzIuanBlZw.jpeg
694654,King Kong (4),Funky Reggae,1974,Reggae,Vinyl,https://i.discogs.com/gsm2-Fsc91sv1Wf0i4qE1HnD0hRlKtNJYVU1Bdvtw_w/rs:fit/g:sm/q:90/h:586/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY5NDY1/NC0xMzQ4NjYwODc1/LTUzMjAuanBlZw.jpeg,https://i.discogs.com/9qcIKOMhTRU_86lPax3uVm5COtwFuNA9OnZ6wqc1lVg/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY5NDY1/NC0xMzQ4NjYwODc1/LTUzMjAuanBlZw.jpeg
3048648,Neville Dickie,Back To Boogie (The Goodtime Piano Of Neville Dickie),1975,Blues,Vinyl,https://i.discogs.com/lWgXP68kIgf95V3iqaquBGZuc8P1ED-SWge_UCWaGBQ/rs:fit/g:sm/q:90/h:464/w:464/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMwNDg2/NDgtMTMxNDcxMjUx/NS5qcGVn.jpeg,https://i.discogs.com/79dGveCilrdkYi_v2LCR6-3oXwKr50FavCmICSS9SLs/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMwNDg2/NDgtMTMxNDcxMjUx/NS5qcGVn.jpeg
2291464,Joe Cocker,With A Little Help From My Friends,1971,Rock,Vinyl,https://i.discogs.com/AyaClmkUJ_q5ik31d2sHwbEjSmAbvfIFgGeIn3uOK68/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyOTE0/NjQtMTI3NDgyMDc2/My5qcGVn.jpeg,https://i.discogs.com/bG5g2lvgLnv97zG7XgMsE2d_G2xJq0gB0cR6DK2DQMk/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyOTE0/NjQtMTI3NDgyMDc2/My5qcGVn.jpeg
97230,Yazoo,Upstairs At Eric's,1982,Electronic,Vinyl,https://i.discogs.com/GhkWChE7Hf4J8d7wJQ3EqfGx574OZejutjOEGL__yFM/rs:fit/g:sm/q:90/h:603/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk3MjMw/LTE1Mjg1NjEwMTYt/NTg4Mi5qcGVn.jpeg,https://i.discogs.com/h3Gcr9f2pLM2Vn0wL462tt5E-8zRp6yjh6kd9qOy_88/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk3MjMw/LTE1Mjg1NjEwMTYt/NTg4Mi5qcGVn.jpeg
34622,Dynamic Syncopation,In The Red,2002,Hip Hop,Vinyl,https://i.discogs.com/aEcuVAvabTzIZ4nTMDs4M9nIEI8DQxMuB1V9BJlSUeA/rs:fit/g:sm/q:90/h:430/w:426/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM0NjIy/LTExMjE1MTU4NDcu/anBn.jpeg,https://i.discogs.com/VfHMvGScqllWslFP_svpgYTj80sq83L_TFKZFczgB_w/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM0NjIy/LTExMjE1MTU4NDcu/anBn.jpeg
2578939,Los,Under The Dragons Wings,2007,Rock,Vinyl,https://i.discogs.com/R26ufLUNdSPWGLhtWsfDzI6Xx7ynLQTHhUU-x3PufJw/rs:fit/g:sm/q:90/h:516/w:516/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1Nzg5/MzktMTQ4NjI2MjQ3/Ni02ODIzLmpwZWc.jpeg,https://i.discogs.com/Nz60IDaG5W4ZIZ9VwAio_1qeqTXySLDuDFajM2HuB6M/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1Nzg5/MzktMTQ4NjI2MjQ3/Ni02ODIzLmpwZWc.jpeg
2578932,Los,Ba Ba Ba,2008,Rock,Vinyl,https://i.discogs.com/g4QyK9PgSdoiovbqaHeau3CnCULM7xTFMPfivHy6m7g/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1Nzg5/MzItMTQ4NjI2MjYw/Ni05NDYwLmpwZWc.jpeg,https://i.discogs.com/9VoR6Yfh9AuXZpYU1aq3ToOrekvnWhhQC3q_GCpVymE/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1Nzg5/MzItMTQ4NjI2MjYw/Ni05NDYwLmpwZWc.jpeg
6221719,The Beatles,Revolver,2010,Rock,Vinyl,https://i.discogs.com/qI1-6rO-Qu5wboVstdY1bByakcGGTWK4-i6syN3kH-c/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYyMjE3/MTktMTQxNDA3NTgw/My0zMDA1LmpwZWc.jpeg,https://i.discogs.com/w9Xfg4BoLJdwJipl-IwBy5kDdmz4CYWuk3AyQQ6-WlM/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYyMjE3/MTktMTQxNDA3NTgw/My0zMDA1LmpwZWc.jpeg
1067532,Babyshambles,Delivery,2007,Rock,Vinyl,https://i.discogs.com/qSwHAhlGDJpEPFcNK81pOPniL6qf77KTMocJ0sPlGTI/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNjc1/MzItMTIwMzc5NzQ0/Ni5qcGVn.jpeg,https://i.discogs.com/zxOeujm3-PK8ESJswVuNV4rzdeLKTub31LUVhQ8apMk/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNjc1/MzItMTIwMzc5NzQ0/Ni5qcGVn.jpeg
4953644,The Beatles,A Hard Day's Night,1964,Rock,Vinyl,https://i.discogs.com/E0d3Hqblw-xCaFr60c2Z-yetYRxx2fcQ4dD9AHfOd9o/rs:fit/g:sm/q:90/h:595/w:593/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ5NTM2/NDQtMTM5MTY5NTg1/Ni0xNTE0LmpwZWc.jpeg,https://i.discogs.com/kAUbA0aHglMyWmsCaXHNs4gl_S9HbthICHS25m-Fkv4/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ5NTM2/NDQtMTM5MTY5NTg1/Ni0xNTE0LmpwZWc.jpeg
375379,The Beatles,Rubber Soul,1965,Rock,Vinyl,https://i.discogs.com/Q1st7EjUitoS6AIlFvHVc4tgauI8ZRtx2Mh4ASKKBQ0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3NTM3/OS0xMzY0Mzk0NzU4/LTYyMjQuanBlZw.jpeg,https://i.discogs.com/CfJYPq0D4AEE1NYn85L2G0eAHO36AvS3MBeazMS60Lc/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3NTM3/OS0xMzY0Mzk0NzU4/LTYyMjQuanBlZw.jpeg
1345188,Coldplay,Violet Hill,2008,Rock,Vinyl,https://i.discogs.com/pbhBLpasgQ_bAeAz8MwbFKC3GsqFlDJ2gBOJL84F03k/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzNDUx/ODgtMTMwNTIyMTg1/NS5qcGVn.jpeg,https://i.discogs.com/g8QXsWf9aZ4DhFYJLPSuQr4Z3iHf4vJmMlf1w7XK8JI/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzNDUx/ODgtMTMwNTIyMTg1/NS5qcGVn.jpeg
768701,Phil Spector,Echoes Of The 60's,1977,Rock,Vinyl,https://i.discogs.com/5V7X12-Ns7dJl7Vh1raKGWZs8eiSVtvzDVAeoHjM6ho/rs:fit/g:sm/q:90/h:600/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc2ODcw/MS0xMzc2OTM5NjM0/LTM5NDAuanBlZw.jpeg,https://i.discogs.com/7jxZ3Gwa3VEjR70fD1gcANdobHQYawkSjT3Ixm80Q54/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc2ODcw/MS0xMzc2OTM5NjM0/LTM5NDAuanBlZw.jpeg
607028,Harry Secombe,How To Win An Election (Or Not Lose By Much),1964,Non-Music,Vinyl,https://i.discogs.com/jpK4gXiVBEv9a1PLHR_5b61KgOcR8IZKSAbKt1DvZEs/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYwNzAy/OC0xNDQwNTA4NjQx/LTQ1OTQuanBlZw.jpeg,https://i.discogs.com/qVW1UDo3znFLoFLzNtRSqvp7K8RTLVo6G3aC4HehOGY/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYwNzAy/OC0xNDQwNTA4NjQx/LTQ1OTQuanBlZw.jpeg
4033838,Benny Goodman,The Famous 1938 Carnegie Hall Jazz Concert,1954,Jazz,Vinyl,https://i.discogs.com/mSiEnrUKP3Ul-YMAuGNpUlAhFK23Sm8lUcdu9mz32xI/rs:fit/g:sm/q:90/h:320/w:320/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQwMzM4/MzgtMTM1MzAyMTAy/NC02MjIwLmpwZWc.jpeg,https://i.discogs.com/BQmIAMw_FVQUhrUiIX_pKy2syiWVAFQodo0XHHdm8Pw/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQwMzM4/MzgtMTM1MzAyMTAy/NC02MjIwLmpwZWc.jpeg
9287809,Pink Floyd,The Dark Side Of The Moon,2016,Rock,Vinyl,https://i.discogs.com/D7Lv-E5A2O2USX79WKD-MjV_4tBvfEpf3BV1cOXoyF0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTkyODc4/MDktMTQ3ODEwNTc4/MS03MDM5LmpwZWc.jpeg,https://i.discogs.com/ufakBzNoUCicPx0ksKoyjoO9O4LI1Bhw4dHQuOPWwR4/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTkyODc4/MDktMTQ3ODEwNTc4/MS03MDM5LmpwZWc.jpeg
