Discogs ID,Artist,Title,Year,Genre,Format,Cover URL,Thumb URL
10632973,Madvillain,Madvillainy,2016,Hip Hop,Vinyl,https://i.discogs.com/MUcxuxtAYZ_5Wr_wgJRQQob7g25ahXoLsH3PhEjZkhY/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNjMy/OTczLTE1ODAyNDEz/NzgtOTk5OS5qcGVn.jpeg,https://i.discogs.com/SWl41Yula8encnKSgOa8LudpIqlifnUdVGVgWtOQfBI/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNjMy/OTczLTE1ODAyNDEz/NzgtOTk5OS5qcGVn.jpeg
1750296,The Shangri-Las,Leader Of The Pack,1981,Rock,Vinyl,https://i.discogs.com/dTu1o_kbyHRJqK-eidAnGTDB0JEGY_n5ZyLXbmTCOn0/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3NTAy/OTYtMTI5NDg2MDkw/MS5qcGVn.jpeg,https://i.discogs.com/ckRkFwFAfBiE7rXbV-vC7RIoDtwR4LPznaeGdpkdBb4/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3NTAy/OTYtMTI5NDg2MDkw/MS5qcGVn.jpeg
6593513,Gene Krupa And His Orchestra,Rare Live Performances,1983,Jazz,Vinyl,https://i.discogs.com/OmjVJj9nU7j3EPnl0vhM2kxdA_2zDK4ctnRz4kdFfiY/rs:fit/g:sm/q:90/h:228/w:221/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY1OTM1/MTMtMTQ1OTgwMDgw/OC03MjcxLmpwZWc.jpeg,https://i.discogs.com/1byCyHS5Z295fbQ2ap_NNxnCqTKvznqv8n4201uVR6M/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY1OTM1/MTMtMTQ1OTgwMDgw/OC03MjcxLmpwZWc.jpeg
2028699,The Supremes,'Live' At London's Talk Of The Town,1968,Funk / Soul,Vinyl,https://i.discogs.com/5cYQG_pT4xLTStkNsLNoukFcy4M8M88CleBrmkOPOAg/rs:fit/g:sm/q:90/h:601/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwMjg2/OTktMTQxODQ2NzQ1/NS0yMzg3LmpwZWc.jpeg,https://i.discogs.com/fPXEvxze5CDbr6bPLb-azHsCWvQnQSEDBhPIv7BKc6g/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwMjg2/OTktMTQxODQ2NzQ1/NS0yMzg3LmpwZWc.jpeg
4215405,Stevie Wonder,Songs In The Key Of Life,1976,Funk / Soul,Vinyl,https://i.discogs.com/KBvDJ1rRKL5or5iFqJIqSudhQ038hfMhMQ6ZMhiQ37s/rs:fit/g:sm/q:90/h:592/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQyMTU0/MDUtMTUyNTk4MDQ2/MC0zOTg0LmpwZWc.jpeg,https://i.discogs.com/Zprm8I8I8f1aKJBoUoIMoTGXHmoPy1J0AH8NaQpz7Qw/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQyMTU0/MDUtMTUyNTk4MDQ2/MC0zOTg0LmpwZWc.jpeg
1874718,Martha Reeves & The Vandellas,Heat Wave,1986,Funk / Soul,Vinyl,https://i.discogs.com/d4M4LKWkMt-Lh-f4g6eeoj-Azqsynq-odDggl0EqH6M/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4NzQ3/MTgtMTU2NjE1NTI4/MC03MzI1LmpwZWc.jpeg,https://i.discogs.com/i0orOfvHYdBeOh_sIjFouYlewSkV32CMCum9N8CJZnE/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4NzQ3/MTgtMTU2NjE1NTI4/MC03MzI1LmpwZWc.jpeg
4583364,The Ink Spots,The Ink Spots In Hi-Fi,1957,Jazz,Vinyl,https://i.discogs.com/Iqn8q9Pw_cMpY49XgsXmgI2UzLtI_diAWJ2pVBakn3E/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ1ODMz/NjQtMTM2OTA3MjE4/OC05ODA3LmpwZWc.jpeg,https://i.discogs.com/e-hiPdPO8cf1fbm8ffQfReMsUeX89DFFov-f05y18eg/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ1ODMz/NjQtMTM2OTA3MjE4/OC05ODA3LmpwZWc.jpeg
1270606,Summer (9),Flying Home,1979,Funk / Soul,Vinyl,https://i.discogs.com/tiWkSNBeg6g1h_VG-1Npdur0vOWBVuK2Rmt0KdEoAaA/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNzA2/MDYtMTUwMTI1MTM3/My0yODc0LmpwZWc.jpeg,https://i.discogs.com/ivCf8tMeK4y9af0bnXitdqqIfpeONtJYyEODXMq-rnE/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNzA2/MDYtMTUwMTI1MTM3/My0yODc0LmpwZWc.jpeg
5793645,Murray Roman,You Can't Beat People Up And Have Them Say I Love You,1968,Non-Music,Vinyl,https://i.discogs.com/ZEthhcUwV-ESz62uwxos2Cop1vge2yYF1Oksp2Z0IrU/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU3OTM2/NDUtMTQwMjg0MjI2/Ny0zNDE1LmpwZWc.jpeg,https://i.discogs.com/Jq1Mqf377wqiQEuuGoOJU4-Sq0waj0CnL7owMoODhLU/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU3OTM2/NDUtMTQwMjg0MjI2/Ny0zNDE1LmpwZWc.jpeg
9963194,Klaus Weiss Rhythm & Sounds,Time Signals,2017,Electronic,Vinyl,https://i.discogs.com/3OOqJ4eHeMDwnWuLu1iv2ZgZ_mkcqNxD9vDHzVwRUPc/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk5NjMx/OTQtMTU0OTM3NzQz/NC03OTkxLmpwZWc.jpeg,https://i.discogs.com/sX85JBznyoLjDGuv3gwTK-48-StFmVGSUqs5XV_jK1I/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk5NjMx/OTQtMTU0OTM3NzQz/NC03OTkxLmpwZWc.jpeg
1600806,Don McLean,American Pie,1971,Rock,Vinyl,https://i.discogs.com/cAy_LOkdxCCb5TsYSd3oECY-3MA265FB8fVpuWYTN8s/rs:fit/g:sm/q:90/h:606/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2MDA4/MDYtMTQ1NjA3NjU4/Mi02NjIzLmpwZWc.jpeg,https://i.discogs.com/OKfNZUMDdq1cmfODATHQufklUzf_Tp12vuJijR45vzM/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2MDA4/MDYtMTQ1NjA3NjU4/Mi02NjIzLmpwZWc.jpeg
551714,Gene Pitney,Twenty Four Hours From Tulsa,1963,Jazz,Vinyl,https://i.discogs.com/VK8LP00MytL45u6lIOlK8sO2htIQ36OVXlvqNMNd7T0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU1MTcx/NC0xNDIwNzI0NTg1/LTM0NDQuanBlZw.jpeg,https://i.discogs.com/ajQYDXML-BdFYr_jPV6wHgNc2sBBai2VSSzjBBIZdfc/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU1MTcx/NC0xNDIwNzI0NTg1/LTM0NDQuanBlZw.jpeg
1979183,One Night Only,You And Me,2007,Rock,Vinyl,https://i.discogs.com/Fu50vMVqXD_3K4XbT4VG7L8ObIWv0gOPdOskas8yf4U/rs:fit/g:sm/q:90/h:354/w:350/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5Nzkx/ODMtMTI1NjM5MDA2/MC5qcGVn.jpeg,https://i.discogs.com/WD9xAV4zZ2GHGAeOAEw1K18Uop9tYcWIcgbUgbR7T-Y/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5Nzkx/ODMtMTI1NjM5MDA2/MC5qcGVn.jpeg
2470190,One Night Only,You And Me,2007,Rock,Vinyl,https://i.discogs.com/biEOjatlRIj71btMOrH7GRZTE67z_L-vH4_2EY6G8mQ/rs:fit/g:sm/q:90/h:463/w:456/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0NzAx/OTAtMTI5Nzk3MDA3/OC5qcGVn.jpeg,https://i.discogs.com/cQh70dGqmJOlfiMjEktAuX67L-aB53P1M1Q22pnyg3o/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0NzAx/OTAtMTI5Nzk3MDA3/OC5qcGVn.jpeg
9181829,Dire Straits,Alchemy - Dire Straits Live,1984,Rock,Vinyl,https://i.discogs.com/6iT9EDvjb6WOHOqHImlDrW53EzeZSwSeG_zgjivi3vs/rs:fit/g:sm/q:90/h:603/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTkxODE4/MjktMTQ3NjI1NDIy/NC0yNjQ4LmpwZWc.jpeg,https://i.discogs.com/y4S3HQxRjvmjdUAwvnPssCIYBdcU8_1MoXFSY5BLxuY/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTkxODE4/MjktMTQ3NjI1NDIy/NC0yNjQ4LmpwZWc.jpeg
3727910,Phil Collins,No Jacket Required,1985,Rock,Vinyl,https://i.discogs.com/ESPPzkUC2nTrRAc9icAPThmHml5_YfiHn4me-IZtgG4/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3Mjc5/MTAtMTM0MTk3MTIx/OS0xMzU3LmpwZWc.jpeg,https://i.discogs.com/qD9ggB-0SwfEQsA9mDjNr_Vr9-H9y6EI4Lf9R0Kknvs/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3Mjc5/MTAtMTM0MTk3MTIx/OS0xMzU3LmpwZWc.jpeg
1740939,Mike Oldfield,Tubular Bells,1973,Rock,Vinyl,https://i.discogs.com/Gc_QJU9FhF2d1MmPRGra5ySIbk6_o_nxVTWwuw54kGU/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3NDA5/MzktMTM3NDEzOTU4/MC01MzM1LmpwZWc.jpeg,https://i.discogs.com/bRGs5F483BZ8QbNYKwYR4vPIiUY2rlS2EW5ASHj9rrA/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3NDA5/MzktMTM3NDEzOTU4/MC01MzM1LmpwZWc.jpeg
1058105,Feargal Sharkey,Loving You,1985,Electronic,Vinyl,https://i.discogs.com/ETCoeEVVg78mh_xjmeOgmYOv4g6HDUzot_ViEmCI6VA/rs:fit/g:sm/q:90/h:608/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNTgx/MDUtMTUzMjk4MzQ0/Mi03OTAwLmpwZWc.jpeg,https://i.discogs.com/PPdl5bvLMegAwKIrgSNwVWa6rN-qbrBPA7pzSQE7LGc/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNTgx/MDUtMTUzMjk4MzQ0/Mi03OTAwLmpwZWc.jpeg
3952601,The Human League,Dare!,1981,Electronic,Vinyl,https://i.discogs.com/7kQa_6onlIcGw1R9Rl0OLrZE4ntWYmz8BBQXPh6D8xQ/rs:fit/g:sm/q:90/h:591/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM5NTI2/MDEtMTM1MTMyMDI5/Ny0xNjM1LmpwZWc.jpeg,https://i.discogs.com/ohQPhFuQul6BJdZATUkqUj3vOeYk9LkdUdwRN2wLnmg/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM5NTI2/MDEtMTM1MTMyMDI5/Ny0xNjM1LmpwZWc.jpeg
1328502,George Benson,The George Benson Collection,1981,Jazz,Vinyl,https://i.discogs.com/V2qAolWeWPLamCZ59bvSM2cs9tX1U9ux_32ZanHfmoE/rs:fit/g:sm/q:90/h:603/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzMjg1/MDItMTU3OTQ5ODUw/NS0xMjU0LmpwZWc.jpeg,https://i.discogs.com/LvKmtuiTL_-3v_ASCh5T883JlRHTLViIqOrVSYeLxro/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzMjg1/MDItMTU3OTQ5ODUw/NS0xMjU0LmpwZWc.jpeg
6681095,Fleetwood Mac,Rumours,1977,Rock,Vinyl,https://i.discogs.com/xVO4Ff5wc3ZSIuwu5fdCtQQoWblJ1zlW1VK5RExatUI/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY2ODEw/OTUtMTU4MTU1MDA5/OC0zNjMxLmpwZWc.jpeg,https://i.discogs.com/BuqBPHrgzmRqFQWopSWiIwPWRIbEF7RNqgRN_HhIQk8/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY2ODEw/OTUtMTU4MTU1MDA5/OC0zNjMxLmpwZWc.jpeg
1671384,Johnny Harris,Stepping Stones / Footprints On The Moon,2009,Jazz,Vinyl,https://i.discogs.com/Vh1EAbNbEpKiZgzJQofvhTqw0SmewuXkrpjskOYI9N8/rs:fit/g:sm/q:90/h:504/w:499/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2NzEz/ODQtMTIzNjAxMDM2/NS5qcGVn.jpeg,https://i.discogs.com/Ngs5pkEzsbhzeIzDmmBkVlIInoiY9Vxek6zC7VeHs6M/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2NzEz/ODQtMTIzNjAxMDM2/NS5qcGVn.jpeg
4954046,George Benson,Give Me The Night,1980,Funk / Soul,Vinyl,https://i.discogs.com/YIewxRpPPl4ihwT1c6KQ_GiK0xxhC-0XmYGskyu9lFk/rs:fit/g:sm/q:90/h:600/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ5NTQw/NDYtMTM4MDQ3NjE5/Mi0yOTg4LmpwZWc.jpeg,https://i.discogs.com/cqtTOuT0UKoc3WwEQ-8JwwR0JKKiD2kXjs93VndFCHQ/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ5NTQw/NDYtMTM4MDQ3NjE5/Mi0yOTg4LmpwZWc.jpeg
892127,Fleetwood Mac,Tusk,1979,Rock,Vinyl,https://i.discogs.com/aUFW3Xr-jtXgcc0GES44hUHZaoHmzvd-NoilbKp-PsU/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg5MjEy/Ny0xMzk2NDM5ODY2/LTk1MTUuanBlZw.jpeg,https://i.discogs.com/lBIax3FtvTqSY-hCx2o60yqrz3DAB8kqGguc8PCrapE/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg5MjEy/Ny0xMzk2NDM5ODY2/LTk1MTUuanBlZw.jpeg
2556904,The Cribs,"Men's Needs, Women's Needs, Whatever",2007,Rock,Vinyl,https://i.discogs.com/3PGdB_UCbMhY1A7Ozv7K99g5paAjD0dSw-mGFny-1hA/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1NTY5/MDQtMTQ5MjQwNTA5/OS0xOTQ3LmpwZWc.jpeg,https://i.discogs.com/4pjLuegwiqY5-T7UcB6JI7j4V0xzmfwyWazKS47OuMg/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1NTY5/MDQtMTQ5MjQwNTA5/OS0xOTQ3LmpwZWc.jpeg
4188470,Simply Red,Picture Book,1985,Electronic,Vinyl,https://i.discogs.com/oQdIbIPBaCnvPo3dbOx6v8jvR5DoLep1wwCnLgc17D4/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQxODg0/NzAtMTQ4ODYyNjU4/Ny05MTE2LmpwZWc.jpeg,https://i.discogs.com/x0CtGV7oke0LAPLd068kfU9l0oEHiLfoTYa4396Y6MU/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQxODg0/NzAtMTQ4ODYyNjU4/Ny05MTE2LmpwZWc.jpeg
2236481,The Cribs,The Cribs,2010,Rock,Vinyl,https://i.discogs.com/d5FqPzNuRf9gDHc4QhKYGnuTebxVjH5JTKo7YABuEAc/rs:fit/g:sm/q:90/h:601/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyMzY0/ODEtMTQzOTU3NDU2/MS03Nzc1LmpwZWc.jpeg,https://i.discogs.com/8oxL5XhaJjpecWDCVrjtgE_kbMwYZOMAaemqPcepGWk/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyMzY0/ODEtMTQzOTU3NDU2/MS03Nzc1LmpwZWc.jpeg
2403586,Best Coast,Crazy For You,2010,Rock,Vinyl,https://i.discogs.com/b5KHyRiJPEiVGkp-PGp4n_w4yjDyOxUW-JEnzg0lU8M/rs:fit/g:sm/q:90/h:400/w:400/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0MDM1/ODYtMTI4MjA4MDAw/My5qcGVn.jpeg,https://i.discogs.com/cN1zCP_bacvtj-VUmcWWX2FjTXVuBofPk7gKnj7nuOY/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0MDM1/ODYtMTI4MjA4MDAw/My5qcGVn.jpeg
3607620,Best Coast,The Only Place,2012,Rock,Vinyl,https://i.discogs.com/FEz3pHsb-yqhLQA8rcb6ok9cXZ-8bOnsYK5wX0_118Q/rs:fit/g:sm/q:90/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM2MDc2/MjAtMTMzNzE4MTcw/Ni0yNDU2LmpwZWc.jpeg,https://i.discogs.com/8mZ80mA0y0E4URtrEznhiA2-eQj8eCJmY_VRXxEZsfo/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM2MDc2/MjAtMTMzNzE4MTcw/Ni0yNDU2LmpwZWc.jpeg
2214277,Bloc Party,Silent Alarm,2010,Rock,Vinyl,https://i.discogs.com/1D4Iz01f-biVoMfg_Fts4doYpHaR9aLrragqw4McMAc/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyMTQy/NzctMTQ0ODg0MTUw/Ni0yMTY0LmpwZWc.jpeg,https://i.discogs.com/FVp09SC02L-3LNPdFYcPcYjuSw_PskZpnnUiAsvhaQY/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyMTQy/NzctMTQ0ODg0MTUw/Ni0yMTY0LmpwZWc.jpeg
17150,Len,Steal My Sunshine (Remixes),1999,Electronic,Vinyl,https://i.discogs.com/1RwPaqpYg7c_i1keDgAi4Oabpbjy6YUebkl2aQhF_2E/rs:fit/g:sm/q:90/h:593/w:595/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3MTUw/LTEyOTg1ODQ2OTgu/anBlZw.jpeg,https://i.discogs.com/XmjMSeAqrpuEtpHpRfiwIefhMHAIruXdtyu9u6NI2hM/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3MTUw/LTEyOTg1ODQ2OTgu/anBlZw.jpeg
659553,Midnight Juggernauts,Raised By Wolves / Heartbleeder,2006,Rock,Vinyl,https://i.discogs.com/EeWmD5YUmLUTiaPIR7VXBB9vXTgo4JcQEdvXPzQcUQ4/rs:fit/g:sm/q:90/h:564/w:589/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY1OTU1/My0xMTkzNTIwNzU0/LmpwZWc.jpeg,https://i.discogs.com/_XBUhtIcIj_hfF4Zh6lxmWzLC6GdXPWIzTeSr2LTBmA/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY1OTU1/My0xMTkzNTIwNzU0/LmpwZWc.jpeg
8043778,Jono McCleery,Bet She Does / Ten Thousand Eyes,2006,Electronic,Vinyl,https://i.discogs.com/lAQU___MizXRC41TtvkvNC6DYk3C644L4kjnZ_VN2Oc/rs:fit/g:sm/q:90/h:589/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgwNDM3/NzgtMTUwNjE4Nzc2/My04MDA0LmpwZWc.jpeg,https://i.discogs.com/c7qSYsR1NnZ61sZP-nj9r0PPAFLYM2HFhZ95g1iLwXk/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgwNDM3/NzgtMTUwNjE4Nzc2/My04MDA0LmpwZWc.jpeg
